[rosmaster.main][INFO] 2020-07-30 04:29:45,972: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-07-30 04:29:45,972: Starting ROS Master Node
[rosmaster.master][INFO] 2020-07-30 04:33:07,416: +PARAM [/ubiquity_motor/serial_loop_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,416: +PARAM [/ubiquity_motor/controller_loop_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,417: +PARAM [/ubiquity_velocity_controller/angular/z/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,417: +PARAM [/ubiquity_velocity_controller/type] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,417: +PARAM [/ubiquity_velocity_controller/wheel_separation_multiplier] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,417: +PARAM [/ubiquity_velocity_controller/linear/x/has_velocity_limits] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,418: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,418: +PARAM [/ubiquity_motor/pid_integral] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,418: +PARAM [/ubiquity_joint_publisher/publish_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,418: +PARAM [/ubiquity_velocity_controller/linear/x/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,418: +PARAM [/ubiquity_velocity_controller/right_wheel] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,419: +PARAM [/ubiquity_velocity_controller/cmd_vel_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,419: +PARAM [/ubiquity_velocity_controller/angular/z/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,419: +PARAM [/ubiquity_velocity_controller/linear/x/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,419: +PARAM [/ubiquity_velocity_controller/enable_odom_tf] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,695: +PUB [/rosout] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,699: +SERVICE [/robot_state_publisher/get_loggers] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,705: +SERVICE [/robot_state_publisher/set_logger_level] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,709: +PUB [/rosout] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,716: +SERVICE [/motor_node/get_loggers] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,723: +SERVICE [/motor_node/set_logger_level] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,726: +PUB [/tf] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,734: +PUB [/tf_static] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,750: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/']
[rosmaster.master][INFO] 2020-07-30 04:33:07,756: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:07,760: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/']
[rosmaster.master][INFO] 2020-07-30 04:33:07,753: publisherUpdate[/tf] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/']
[rosmaster.master][INFO] 2020-07-30 04:33:07,764: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:07,765: +PARAM [/ubiquity_motor/pid_velocity] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,781: publisherUpdate[/tf] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:07,785: publisherUpdate[/tf_static] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/']
[rosmaster.master][INFO] 2020-07-30 04:33:07,788: publisherUpdate[/tf_static] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:07,803: +SUB [/joint_states] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:33:07,803: +PARAM [/ubiquity_motor/window_size] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,812: +PARAM [/ubiquity_motor/controller_board_version] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,820: +PARAM [/ubiquity_motor/fw_estop_detection] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,827: +PARAM [/ubiquity_motor/fw_estop_pid_threshold] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,831: +PARAM [/ubiquity_motor/fw_max_speed_fwd] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,836: +PARAM [/ubiquity_motor/fw_max_speed_rev] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,840: +PARAM [/ubiquity_motor/fw_max_pwm] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,845: +PARAM [/ubiquity_motor/deadman_timer] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,851: +PARAM [/ubiquity_motor/deadzone_enable] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,861: +PARAM [/ubiquity_motor/battery_voltage_offset] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,872: +PARAM [/ubiquity_motor/battery_voltage_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:07,887: +PUB [/diagnostics] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,896: +PUB [/left_error] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,899: +PUB [/right_error] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,901: +PUB [/battery_state] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:07,904: +PUB [/motor_power_active] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,010: +SERVICE [/controller_manager/list_controllers] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,013: +SERVICE [/controller_manager/list_controller_types] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,016: +SERVICE [/controller_manager/load_controller] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,019: +SERVICE [/controller_manager/unload_controller] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,021: +SERVICE [/controller_manager/switch_controller] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,024: +SERVICE [/controller_manager/reload_controller_libraries] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,027: +SERVICE [/motor_node/set_parameters] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,029: +PUB [/motor_node/parameter_descriptions] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,032: +PUB [/motor_node/parameter_updates] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,047: +PARAM [/motor_node/PID_P] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,049: +PARAM [/motor_node/PID_I] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,051: +PARAM [/motor_node/PID_D] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,054: +PARAM [/motor_node/PID_C] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,056: +PARAM [/motor_node/PID_W] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,058: +PARAM [/motor_node/PID_V] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,060: +PARAM [/motor_node/PID_P] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,063: +PARAM [/motor_node/PID_I] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,065: +PARAM [/motor_node/PID_D] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,067: +PARAM [/motor_node/PID_C] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,070: +PARAM [/motor_node/PID_W] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,072: +PARAM [/motor_node/PID_V] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,323: +PUB [/rosout] /controller_spawner http://ubiquityrobot.local:42041/
[rosmaster.master][INFO] 2020-07-30 04:33:08,330: +SERVICE [/controller_spawner/get_loggers] /controller_spawner http://ubiquityrobot.local:42041/
[rosmaster.master][INFO] 2020-07-30 04:33:08,334: +SERVICE [/controller_spawner/set_logger_level] /controller_spawner http://ubiquityrobot.local:42041/
[rosmaster.master][INFO] 2020-07-30 04:33:08,354: +PUB [/rosout] /joint_state_publisher http://ubiquityrobot.local:40005/
[rosmaster.master][INFO] 2020-07-30 04:33:08,355: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/']
[rosmaster.master][INFO] 2020-07-30 04:33:08,358: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:08,359: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/']
[rosmaster.master][INFO] 2020-07-30 04:33:08,361: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:08,366: +SERVICE [/joint_state_publisher/get_loggers] /joint_state_publisher http://ubiquityrobot.local:40005/
[rosmaster.master][INFO] 2020-07-30 04:33:08,371: +SERVICE [/joint_state_publisher/set_logger_level] /joint_state_publisher http://ubiquityrobot.local:40005/
[rosmaster.master][INFO] 2020-07-30 04:33:08,445: +PUB [/joint_states] /joint_state_publisher http://ubiquityrobot.local:40005/
[rosmaster.master][INFO] 2020-07-30 04:33:08,462: publisherUpdate[/joint_states] -> http://ubiquityrobot.local:32931/ ['http://ubiquityrobot.local:40005/']
[rosmaster.master][INFO] 2020-07-30 04:33:08,465: publisherUpdate[/joint_states] -> http://ubiquityrobot.local:32931/ ['http://ubiquityrobot.local:40005/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:08,488: +PUB [/odom] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,490: +PUB [/tf] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,493: publisherUpdate[/tf] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/']
[rosmaster.master][INFO] 2020-07-30 04:33:08,495: publisherUpdate[/tf] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:08,504: +SUB [/cmd_vel] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,507: +SERVICE [/ubiquity_velocity_controller/set_parameters] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,509: +PUB [/ubiquity_velocity_controller/parameter_descriptions] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,511: +PUB [/ubiquity_velocity_controller/parameter_updates] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,520: +PARAM [/ubiquity_velocity_controller/left_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,522: +PARAM [/ubiquity_velocity_controller/right_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,524: +PARAM [/ubiquity_velocity_controller/wheel_separation_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,526: +PARAM [/ubiquity_velocity_controller/publish_rate] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,528: +PARAM [/ubiquity_velocity_controller/enable_odom_tf] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,530: +PARAM [/ubiquity_velocity_controller/left_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,532: +PARAM [/ubiquity_velocity_controller/right_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,534: +PARAM [/ubiquity_velocity_controller/wheel_separation_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,536: +PARAM [/ubiquity_velocity_controller/publish_rate] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,538: +PARAM [/ubiquity_velocity_controller/enable_odom_tf] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,540: +PARAM [/ubiquity_velocity_controller/left_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,542: +PARAM [/ubiquity_velocity_controller/right_wheel_radius_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,544: +PARAM [/ubiquity_velocity_controller/wheel_separation_multiplier] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,546: +PARAM [/ubiquity_velocity_controller/publish_rate] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,548: +PARAM [/ubiquity_velocity_controller/enable_odom_tf] by /motor_node
[rosmaster.master][INFO] 2020-07-30 04:33:08,567: +PUB [/joint_states] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:33:08,582: publisherUpdate[/joint_states] -> http://ubiquityrobot.local:32931/ ['http://ubiquityrobot.local:40005/', 'http://ubiquityrobot.local:37087/']
[rosmaster.master][INFO] 2020-07-30 04:33:08,584: publisherUpdate[/joint_states] -> http://ubiquityrobot.local:32931/ ['http://ubiquityrobot.local:40005/', 'http://ubiquityrobot.local:37087/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:33:09,767: +PUB [/statistics] /robot_state_publisher http://ubiquityrobot.local:32931/
[rosmaster.master][INFO] 2020-07-30 04:34:03,739: +PUB [/cmd_vel] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:03,758: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/', 'http://10.0.0.216:41434/']
[rosmaster.master][INFO] 2020-07-30 04:34:03,762: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/', 'http://10.0.0.216:41434/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:34:03,844: +PUB [/rosout] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:03,863: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:41434/']
[rosmaster.master][INFO] 2020-07-30 04:34:03,867: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:41434/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:34:03,878: +SERVICE [/teleop_twist_keyboard/get_loggers] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:03,887: +SERVICE [/teleop_twist_keyboard/set_logger_level] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:07,413: +PUB [/statistics] /motor_node http://ubiquityrobot.local:37087/
[rosmaster.master][INFO] 2020-07-30 04:34:11,317: -PUB [/rosout] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:11,318: -PUB [/cmd_vel] /teleop_twist_keyboard http://10.0.0.216:41434/
[rosmaster.master][INFO] 2020-07-30 04:34:11,319: -SERVICE [/teleop_twist_keyboard/set_logger_level] /teleop_twist_keyboard rosrpc://10.0.0.216:35348
[rosmaster.master][INFO] 2020-07-30 04:34:11,320: -SERVICE [/teleop_twist_keyboard/get_loggers] /teleop_twist_keyboard rosrpc://10.0.0.216:35348
[rosmaster.master][INFO] 2020-07-30 04:34:11,381: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/']
[rosmaster.master][INFO] 2020-07-30 04:34:11,383: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/']
[rosmaster.master][INFO] 2020-07-30 04:34:11,385: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:34:11,387: publisherUpdate[/cmd_vel] -> http://ubiquityrobot.local:37087/ ['http://ubiquityrobot.local:40463/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:48,301: +PARAM [/roslaunch/uris/host_10_0_0_216__32794] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,368: +PARAM [/camera/realsense2_camera/pointcloud_texture_index] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,368: +PARAM [/darknet_ros/subscribers/camera_reading/topic] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,369: +PARAM [/camera/realsense2_camera/color_width] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,370: +PARAM [/camera/realsense2_camera/fisheye_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,370: +PARAM [/camera/realsense2_camera/color_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,371: +PARAM [/camera/realsense2_camera/fisheye_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,371: +PARAM [/camera/realsense2_camera/fisheye2_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,372: +PARAM [/camera/realsense2_camera/fisheye_height] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,373: +PARAM [/darknet_ros/publishers/object_detector/queue_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,373: +PARAM [/camera/realsense2_camera/enable_fisheye2] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,374: +PARAM [/camera/realsense2_camera/enable_fisheye1] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,375: +PARAM [/camera/realsense2_camera/accel_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,375: +PARAM [/camera/realsense2_camera/serial_no] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,376: +PARAM [/camera/realsense2_camera/fisheye1_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,377: +PARAM [/camera/realsense2_camera/allow_no_texture_points] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,377: +PARAM [/camera/realsense2_camera/infra1_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,378: +PARAM [/camera/realsense2_camera/publish_tf] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,379: +PARAM [/camera/realsense2_camera/json_file_path] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,379: +PARAM [/darknet_ros/publishers/detection_image/topic] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,380: +PARAM [/camera/realsense2_camera/enable_accel] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,381: +PARAM [/camera/realsense2_camera/depth_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,381: +PARAM [/darknet_ros/publishers/bounding_boxes/queue_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,382: +PARAM [/camera/realsense2_camera/enable_sync] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,382: +PARAM [/darknet_ros/weights_path] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,383: +PARAM [/darknet_ros/publishers/detection_image/queue_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,384: +PARAM [/camera/realsense2_camera/fisheye2_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,384: +PARAM [/camera/realsense2_camera/depth_width] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,385: +PARAM [/camera/realsense2_camera/enable_pose] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,385: +PARAM [/camera/realsense2_camera/infra_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,386: +PARAM [/darknet_ros/yolo_model/threshold/value] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,387: +PARAM [/camera/realsense2_camera/infra1_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,387: +PARAM [/camera/realsense2_camera/depth_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,388: +PARAM [/darknet_ros/yolo_model/config_file/name] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,388: +PARAM [/camera/realsense2_camera/infra_width] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,389: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,390: +PARAM [/camera/realsense2_camera/fisheye_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,390: +PARAM [/camera/realsense2_camera/infra_height] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,391: +PARAM [/camera/realsense2_camera/aligned_depth_to_color_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,391: +PARAM [/camera/realsense2_camera/imu_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,392: +PARAM [/camera/realsense2_camera/device_type] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,393: +PARAM [/darknet_ros/publishers/bounding_boxes/latch] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,393: +PARAM [/darknet_ros/actions/camera_reading/name] by /roslaunch
